ko:K00845,glk; glucokinase [EC:2.7.1.2]
ko:K01734,mgsA; methylglyoxal synthase [EC:4.2.3.3]
ko:K08325,yqhD; NADP-dependent alcohol dehydrogenase [EC:1.1.-.-]
ko:K00074,paaH; 3-hydroxybutyryl-CoA dehydrogenase [EC:1.1.1.157]
ko:K01715,crt; enoyl-CoA hydratase [EC:4.2.1.17]
ko:K01034,atoD; acetate CoA/acetoacetate CoA-transferase alpha subunit [EC:2.8.3.8 2.8.3.9]
ko:K01035,atoA; acetate CoA/acetoacetate CoA-transferase beta subunit [EC:2.8.3.8 2.8.3.9]
ko:K00929,buk; butyrate kinase [EC:2.7.2.7]
ko:K00634,ptb; phosphate butyryltransferase [EC:2.3.1.19]
ko:K00100,bdhAB; butanol dehydrogenase [EC:1.1.1.-]
ko:K01580,E4.1.1.15; glutamate decarboxylase [EC:4.1.1.15]
ko:K01027,OXCT; 3-oxoacid CoA-transferase [EC:2.8.3.5]
ko:K01028,scoA; 3-oxoacid CoA-transferase subunit A [EC:2.8.3.5]
ko:K01652,E2.2.1.6L; acetolactate synthase I/II/III large subunit [EC:2.2.1.6]
ko:K09011,cimA; (R)-citramalate synthase [EC:2.3.3.21]
ko:K01704,leuD; 3-isopropylmalate/(R)-2-methylmalate dehydratase small subunit [EC:4.2.1.33 4.2.1.35]
ko:K00052,leuB; 3-isopropylmalate dehydrogenase [EC:1.1.1.85]
ko:K01858,INO1; myo-inositol-1-phosphate synthase [EC:5.5.1.4]
ko:K00333,nuoD; NADH-quinone oxidoreductase subunit D [EC:7.1.1.2]
ko:K13378,nuoCD; NADH-quinone oxidoreductase subunit C/D [EC:7.1.1.2]
ko:K00334,nuoE; NADH-quinone oxidoreductase subunit E [EC:7.1.1.2]
ko:K00335,nuoF; NADH-quinone oxidoreductase subunit F [EC:7.1.1.2]
ko:K00337,nuoH; NADH-quinone oxidoreductase subunit H [EC:7.1.1.2]
ko:K00341,nuoL; NADH-quinone oxidoreductase subunit L [EC:7.1.1.2]
ko:K00342,nuoM; NADH-quinone oxidoreductase subunit M [EC:7.1.1.2]
ko:K00343,nuoN; NADH-quinone oxidoreductase subunit N [EC:7.1.1.2]
ko:K00425,cydA; cytochrome bd ubiquinol oxidase subunit I [EC:7.1.1.7]
ko:K00426,cydB; cytochrome bd ubiquinol oxidase subunit II [EC:7.1.1.7]
ko:K02111,ATPF1A; F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1]
ko:K02112,ATPF1B; F-type H+/Na+-transporting ATPase subunit beta [EC:7.1.2.2 7.2.2.1]
ko:K02115,ATPF1G; F-type H+-transporting ATPase subunit gamma
ko:K02113,ATPF1D; F-type H+-transporting ATPase subunit delta
ko:K02114,ATPF1E; F-type H+-transporting ATPase subunit epsilon
ko:K02108,ATPF0A; F-type H+-transporting ATPase subunit a
ko:K02109,ATPF0B; F-type H+-transporting ATPase subunit b
ko:K02110,ATPF0C; F-type H+-transporting ATPase subunit c
ko:K01491,folD; methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase [EC:1.5.1.5 3.5.4.9]
ko:K00297,metF; methylenetetrahydrofolate reductase (NADH) [EC:1.5.1.54]
ko:K00058,serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
ko:K00831,serC; phosphoserine aminotransferase [EC:2.6.1.52]
ko:K01079,serB; phosphoserine phosphatase [EC:3.1.3.3]
ko:K05601,hcp; hydroxylamine reductase [EC:1.7.99.1]
ko:K00262,E1.4.1.4; glutamate dehydrogenase (NADP+) [EC:1.4.1.4]
ko:K00266,gltD; glutamate synthase (NADPH) small chain [EC:1.4.1.13]
ko:K00926,arcC; carbamate kinase [EC:2.7.2.2]
ko:K06881,nrnA; bifunctional oligoribonuclease and PAP phosphatase NrnA [EC:3.1.3.7 3.1.13.3]
ko:K02078,acpP; acyl carrier protein
ko:K00645,fabD; [acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39]
ko:K00648,fabH; 3-oxoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]
ko:K09458,fabF; 3-oxoacyl-[acyl-carrier-protein] synthase II [EC:2.3.1.179]
ko:K00059,fabG; 3-oxoacyl-[acyl-carrier protein] reductase [EC:1.1.1.100]
ko:K16363,lpxC-fabZ; UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase [EC:3.5.1.108 4.2.1.59]
ko:K01897,ACSL; long-chain acyl-CoA synthetase [EC:6.2.1.3]
ko:K01442,cbh; choloylglycine hydrolase [EC:3.5.1.24]
ko:K07007,"baiN; 3-dehydro-bile acid Delta4,6-reductase [EC:1.3.1.114]"
ko:K03621,plsX; phosphate acyltransferase [EC:2.3.1.274]
ko:K08591,plsY; acyl phosphate:glycerol-3-phosphate acyltransferase [EC:2.3.1.275]
ko:K00901,dgkA; diacylglycerol kinase (ATP) [EC:2.7.1.107]
ko:K00057,gpsA; glycerol-3-phosphate dehydrogenase (NAD(P)+) [EC:1.1.1.94]
ko:K01126,E3.1.4.46; glycerophosphoryl diester phosphodiesterase [EC:3.1.4.46]
ko:K00981,E2.7.7.41; phosphatidate cytidylyltransferase [EC:2.7.7.41]
ko:K17103,CHO1; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]
ko:K06131,clsA_B; cardiolipin synthase A/B [EC:2.7.8.-]
ko:K01634,SGPL1; sphinganine-1-phosphate aldolase [EC:4.1.2.27]
ko:K01186,NEU1; sialidase-1 [EC:3.2.1.18]
ko:K00764,purF; amidophosphoribosyltransferase [EC:2.4.2.14]
ko:K01945,purD; phosphoribosylamine---glycine ligase [EC:6.3.4.13]
ko:K11175,purN; phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2]
ko:K01952,PFAS; phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
ko:K01933,purM; phosphoribosylformylglycinamidine cyclo-ligase [EC:6.3.3.1]
ko:K01588,purE; 5-(carboxyamino)imidazole ribonucleotide mutase [EC:5.4.99.18]
ko:K01923,purC; phosphoribosylaminoimidazole-succinocarboxamide synthase [EC:6.3.2.6]
ko:K01756,purB; adenylosuccinate lyase [EC:4.3.2.2]
ko:K00602,purH; phosphoribosylaminoimidazolecarboxamide formyltransferase / IMP cyclohydrolase [EC:2.1.2.3 3.5.4.10]
ko:K01081,E3.1.3.5; 5'-nucleotidase [EC:3.1.3.5]
ko:K11751,ushA; 5'-nucleotidase / UDP-sugar diphosphatase [EC:3.1.3.5 3.6.1.45]
ko:K03787,surE; 5'/3'-nucleotidase [EC:3.1.3.5 3.1.3.6]
ko:K03783,punA; purine-nucleoside phosphorylase [EC:2.4.2.1]
ko:K00760,hprT; hypoxanthine phosphoribosyltransferase [EC:2.4.2.8]
ko:K00088,IMPDH; IMP dehydrogenase [EC:1.1.1.205]
ko:K00940,ndk; nucleoside-diphosphate kinase [EC:2.7.4.6]
ko:K01951,guaA; GMP synthase (glutamine-hydrolysing) [EC:6.3.5.2]
ko:K01487,guaD; guanine deaminase [EC:3.5.4.3]
ko:K00942,gmk; guanylate kinase [EC:2.7.4.8]
ko:K00525,E1.17.4.1A; ribonucleoside-diphosphate reductase alpha chain [EC:1.17.4.1]
ko:K01139,"spoT; GTP diphosphokinase / guanosine-3',5'-bis(diphosphate) 3'-diphosphatase [EC:2.7.6.5 3.1.7.2]"
ko:K00951,relA; GTP pyrophosphokinase [EC:2.7.6.5]
ko:K01939,purA; adenylosuccinate synthase [EC:6.3.4.4]
ko:K01241,amn; AMP nucleosidase [EC:3.2.2.4]
ko:K06966,ppnN; pyrimidine/purine-5'-nucleotide nucleosidase [EC:3.2.2.10 3.2.2.-]
ko:K00939,adk; adenylate kinase [EC:2.7.4.3]
ko:K01955,carB; carbamoyl-phosphate synthase large subunit [EC:6.3.5.5]
ko:K00609,pyrB; aspartate carbamoyltransferase catalytic subunit [EC:2.1.3.2]
ko:K00610,pyrI; aspartate carbamoyltransferase regulatory subunit
ko:K01465,URA4; dihydroorotase [EC:3.5.2.3]
ko:K17828,pyrDI; dihydroorotate dehydrogenase (NAD+) catalytic subunit [EC:1.3.1.14]
ko:K02823,pyrDII; dihydroorotate dehydrogenase electron transfer subunit
ko:K00226,pyrD; dihydroorotate dehydrogenase (fumarate) [EC:1.3.98.1]
ko:K13421,UMPS; uridine monophosphate synthetase [EC:2.4.2.10 4.1.1.23]
ko:K00762,pyrE; orotate phosphoribosyltransferase [EC:2.4.2.10]
ko:K01591,pyrF; orotidine-5'-phosphate decarboxylase [EC:4.1.1.23]
ko:K09903,pyrH; uridylate kinase [EC:2.7.4.22]
ko:K06287,yhdE; nucleoside triphosphate pyrophosphatase [EC:3.6.1.-]
ko:K01937,pyrG; CTP synthase [EC:6.3.4.2]
ko:K00945,cmk; CMP/dCMP kinase [EC:2.7.4.25]
ko:K00876,udk; uridine kinase [EC:2.7.1.48]
ko:K00757,udp; uridine phosphorylase [EC:2.4.2.3]
ko:K01489,cdd; cytidine deaminase [EC:3.5.4.5]
ko:K01493,comEB; dCMP deaminase [EC:3.5.4.12]
ko:K01520,dut; dUTP pyrophosphatase [EC:3.6.1.23]
ko:K00560,thyA; thymidylate synthase [EC:2.1.1.45]
ko:K17722,preT; dihydropyrimidine dehydrogenase (NAD+) subunit PreT [EC:1.3.1.1]
ko:K00812,aspB; aspartate aminotransferase [EC:2.6.1.1]
ko:K00278,nadB; L-aspartate oxidase [EC:1.4.3.16]
ko:K01424,E3.5.1.1; L-asparaginase [EC:3.5.1.1]
ko:K13566,NIT2; omega-amidase [EC:3.5.1.3]
ko:K14260,alaA; alanine-synthesizing transaminase [EC:2.6.1.66 2.6.1.2]
ko:K00259,ald; alanine dehydrogenase [EC:1.4.1.1]
ko:K01744,aspA; aspartate ammonia-lyase [EC:4.3.1.1]
ko:K00294,E1.2.1.88; 1-pyrroline-5-carboxylate dehydrogenase [EC:1.2.1.88]
ko:K13821,"putA; RHH-type transcriptional regulator, proline utilization regulon repressor / proline dehydrogenase / delta 1-pyrroline-5-carboxylate dehydrogenase [EC:1.5.5.2 1.2.1.88]"
ko:K00928,lysC; aspartate kinase [EC:2.7.2.4]
ko:K00133,asd; aspartate-semialdehyde dehydrogenase [EC:1.2.1.11]
ko:K01620,ltaE; threonine aldolase [EC:4.1.2.48]
ko:K00639,kbl; glycine C-acetyltransferase [EC:2.3.1.29]
ko:K01758,CTH; cystathionine gamma-lyase [EC:4.4.1.1]
ko:K01752,E4.3.1.17; L-serine dehydratase [EC:4.3.1.17]
ko:K06001,trpB; tryptophan synthase beta chain [EC:4.2.1.20]
ko:K01760,metC; cysteine-S-conjugate beta-lyase [EC:4.4.1.13]
ko:K14155,patB; cysteine-S-conjugate beta-lyase [EC:4.4.1.13]
ko:K00548,metH; 5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13]
ko:K00789,metK; S-adenosylmethionine synthetase [EC:2.5.1.6]
ko:K12960,mtaD; 5-methylthioadenosine/S-adenosylhomocysteine deaminase [EC:3.5.4.31 3.5.4.28]
ko:K01761,E4.4.1.11; methionine-gamma-lyase [EC:4.4.1.11]
ko:K01251,AHCY; adenosylhomocysteinase [EC:3.13.2.1]
ko:K00826,E2.6.1.42; branched-chain amino acid aminotransferase [EC:2.6.1.42]
ko:K00053,ilvC; ketol-acid reductoisomerase [EC:1.1.1.86]
ko:K01687,ilvD; dihydroxy-acid dehydratase [EC:4.2.1.9]
ko:K01714,dapA; 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7]
ko:K00215,dapB; 4-hydroxy-tetrahydrodipicolinate reductase [EC:1.17.1.8]
ko:K00821,argD; acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17]
ko:K01778,dapF; diaminopimelate epimerase [EC:5.1.1.7]
ko:K10206,E2.6.1.83; LL-diaminopimelate aminotransferase [EC:2.6.1.83]
ko:K00290,"LYS1; saccharopine dehydrogenase (NAD+, L-lysine forming) [EC:1.5.1.7]"
ko:K01928,"murE; UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase [EC:6.3.2.13]"
ko:K01929,murF; UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase [EC:6.3.2.10]
ko:K01843,"kamA; lysine 2,3-aminomutase [EC:5.4.3.2]"
ko:K01844,"kamD; beta-lysine 5,6-aminomutase alpha subunit [EC:5.4.3.3]"
ko:K18011,"kamE; beta-lysine 5,6-aminomutase beta subunit [EC:5.4.3.3]"
ko:K18012,"kdd; L-erythro-3,5-diaminohexanoate dehydrogenase [EC:1.4.1.11]"
ko:K18013,kce; 3-keto-5-aminohexanoate cleavage enzyme [EC:2.3.1.247]
ko:K00611,OTC; ornithine carbamoyltransferase [EC:2.1.3.3]
ko:K09065,argF; N-acetylornithine carbamoyltransferase [EC:2.1.3.9]
ko:K01478,arcA; arginine deiminase [EC:3.5.3.6]
ko:K00930,argB; acetylglutamate kinase [EC:2.7.2.8]
ko:K01438,argE; acetylornithine deacetylase [EC:3.5.1.16]
ko:K01585,speA; arginine decarboxylase [EC:4.1.1.19]
ko:K10536,aguA; agmatine deiminase [EC:3.5.3.12]
ko:K12251,aguB; N-carbamoylputrescine amidase [EC:3.5.1.53]
ko:K13747,nspC; carboxynorspermidine decarboxylase [EC:4.1.1.96]
ko:K00657,speG; diamine N-acetyltransferase [EC:2.3.1.57]
ko:K00819,rocD; ornithine--oxo-acid transaminase [EC:2.6.1.13]
ko:K00765,hisG; ATP phosphoribosyltransferase [EC:2.4.2.17]
ko:K04486,E3.1.3.15B; histidinol-phosphatase (PHP family) [EC:3.1.3.15]
ko:K00013,hisD; histidinol dehydrogenase [EC:1.1.1.23]
ko:K01745,hutH; histidine ammonia-lyase [EC:4.3.1.3]
ko:K01712,hutU; urocanate hydratase [EC:4.2.1.49]
ko:K01468,hutI; imidazolonepropionase [EC:3.5.2.7]
ko:K00603,fctD; glutamate formiminotransferase / 5-formyltetrahydrofolate cyclo-ligase [EC:2.1.2.5 6.3.3.2]
ko:K13990,FTCD; glutamate formiminotransferase / formiminotetrahydrofolate cyclodeaminase [EC:2.1.2.5 4.3.1.4]
ko:K01912,paaK; phenylacetate-CoA ligase [EC:6.2.1.30]
ko:K02614,paaI; acyl-CoA thioesterase [EC:3.1.2.-]
ko:K01667,tnaA; tryptophanase [EC:4.1.99.1]
ko:K01735,aroB; 3-dehydroquinate synthase [EC:4.2.3.4]
ko:K03786,aroQ; 3-dehydroquinate dehydratase II [EC:4.2.1.10]
ko:K00014,aroE; shikimate dehydrogenase [EC:1.1.1.25]
ko:K00800,aroA; 3-phosphoshikimate 1-carboxyvinyltransferase [EC:2.5.1.19]
ko:K01736,aroC; chorismate synthase [EC:4.2.3.5]
ko:K04516,AROA1; chorismate mutase [EC:5.4.99.5]
ko:K04518,pheA2; prephenate dehydratase [EC:4.2.1.51]
ko:K01579,panD; aspartate 1-decarboxylase [EC:4.1.1.11]
ko:K01918,panC; pantoate--beta-alanine ligase [EC:6.3.2.1]
ko:K06167,"phnP; phosphoribosyl 1,2-cyclic phosphate phosphodiesterase [EC:3.1.4.55]"
ko:K11717,sufS; cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]
ko:K00384,trxB; thioredoxin reductase (NADPH) [EC:1.8.1.9]
ko:K01874,MARS; methionyl-tRNA synthetase [EC:6.1.1.10]
ko:K01775,alr; alanine racemase [EC:5.1.1.1]
ko:K01921,ddl; D-alanine-D-alanine ligase [EC:6.3.2.4]
ko:K01776,murI; glutamate racemase [EC:5.1.1.3]
ko:K01925,murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9]
ko:K01256,pepN; aminopeptidase N [EC:3.4.11.2]
ko:K01270,pepD; dipeptidase D [EC:3.4.13.-]
ko:K00721,DPM1; dolichol-phosphate mannosyltransferase [EC:2.4.1.83]
ko:K19872,FKTN; fukutin [EC:2.7.8.-]
ko:K00677,lpxA; UDP-N-acetylglucosamine acyltransferase [EC:2.3.1.129]
ko:K02536,lpxD; UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase [EC:2.3.1.191]
ko:K03269,"lpxH; UDP-2,3-diacylglucosamine hydrolase [EC:3.6.1.54]"
ko:K00748,lpxB; lipid-A-disaccharide synthase [EC:2.4.1.182]
ko:K00912,lpxK; tetraacyldisaccharide 4'-kinase [EC:2.7.1.130]
ko:K06041,kdsD; arabinose-5-phosphate isomerase [EC:5.3.1.13]
ko:K01627,kdsA; 2-dehydro-3-deoxyphosphooctonate aldolase (KDO 8-P synthase) [EC:2.5.1.55]
ko:K00979,kdsB; 3-deoxy-manno-octulosonate cytidylyltransferase (CMP-KDO synthetase) [EC:2.7.7.38]
ko:K02527,kdtA; 3-deoxy-D-manno-octulosonic-acid transferase [EC:2.4.99.12 2.4.99.13 2.4.99.14 2.4.99.15]
ko:K02517,lpxL; Kdo2-lipid IVA lauroyltransferase/acyltransferase [EC:2.3.1.241 2.3.1.-]
ko:K03760,eptA; lipid A ethanolaminephosphotransferase [EC:2.7.8.43]
ko:K03272,gmhC; D-beta-D-heptose 7-phosphate kinase / D-beta-D-heptose 1-phosphate adenosyltransferase [EC:2.7.1.167 2.7.7.70]
ko:K03273,"gmhB; D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase [EC:3.1.3.82 3.1.3.83]"
ko:K03274,gmhD; ADP-L-glycero-D-manno-heptose 6-epimerase [EC:5.1.3.20]
ko:K15669,hddC; D-glycero-alpha-D-manno-heptose 1-phosphate guanylyltransferase [EC:2.7.7.71]
ko:K02843,waaF; lipopolysaccharide heptosyltransferase II [EC:2.4.99.24]
ko:K19353,eptC; heptose-I-phosphate ethanolaminephosphotransferase [EC:2.7.8.-]
ko:K00973,rfbA; glucose-1-phosphate thymidylyltransferase [EC:2.7.7.24]
ko:K01710,"rfbB; dTDP-glucose 4,6-dehydratase [EC:4.2.1.46]"
ko:K01790,"rfbC; dTDP-4-dehydrorhamnose 3,5-epimerase [EC:5.1.3.13]"
ko:K00067,rfbD; dTDP-4-dehydrorhamnose reductase [EC:1.1.1.133]
ko:K01924,murC; UDP-N-acetylmuramate--alanine ligase [EC:6.3.2.8]
ko:K00887,dgkA; undecaprenol kinase [EC:2.7.1.66]
ko:K00806,uppS; undecaprenyl diphosphate synthase [EC:2.5.1.31]
ko:K06153,bacA; undecaprenyl-diphosphatase [EC:3.6.1.27]
ko:K19302,bcrC; undecaprenyl-diphosphatase [EC:3.6.1.27]
ko:K01000,mraY; phospho-N-acetylmuramoyl-pentapeptide-transferase [EC:2.7.8.13]
ko:K02563,murG; UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase [EC:2.4.1.227]
ko:K03814,mtgA; monofunctional glycosyltransferase [EC:2.4.1.129]
ko:K05366,mrcA; penicillin-binding protein 1A [EC:2.4.1.129 3.4.16.4]
ko:K05515,mrdA; penicillin-binding protein 2 [EC:3.4.16.4]
ko:K03587,ftsI; cell division protein FtsI (penicillin-binding protein 3) [EC:3.4.16.4]
ko:K07259,dacB; serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4) [EC:3.4.16.4 3.4.21.-]
ko:K07271,licD; lipopolysaccharide cholinephosphotransferase [EC:2.7.8.-]
ko:K13668,pimB; phosphatidyl-myo-inositol dimannoside synthase [EC:2.4.1.346]
ko:K02852,wecG; UDP-N-acetyl-D-mannosaminouronate:lipid I N-acetyl-D-mannosaminouronosyltransferase [EC:2.4.1.180]
ko:K03147,thiC; phosphomethylpyrimidine synthase [EC:4.1.99.17]
ko:K00941,thiD; hydroxymethylpyrimidine/phosphomethylpyrimidine kinase [EC:2.7.1.49 2.7.4.7]
ko:K03150,thiH; 2-iminoacetate synthase [EC:4.1.99.19]
ko:K01662,dxs; 1-deoxy-D-xylulose-5-phosphate synthase [EC:2.2.1.7]
